match_datetime,duration,duration_sec,radiant_kills,dire_kills,winning_team
2023-11-12 22:37,45:06,2706,39,37,radiant
2023-11-11 00:14,33:58,2038,24,42,dire
2023-11-10 23:18,46:46,2806,29,31,dire
2023-11-10 01:38,32:55,1975,24,46,dire
2023-11-10 00:42,47:32,2852,49,22,radiant
2023-10-30 21:52,37:55,2275,38,40,radiant
2023-10-30 23:02,53:40,3220,52,41,radiant
2023-10-31 23:51,50:28,3028,27,42,radiant
2023-11-01 00:39,30:13,1813,41,15,radiant
2023-11-07 02:22,55:39,3339,58,39,dire
2023-11-07 21:40,32:16,1936,38,14,radiant
2023-11-07 23:01,53:55,3235,39,47,dire
2023-11-08 23:15,42:59,2579,42,27,radiant
2023-11-08 00:00,34:57,2097,19,40,dire
2023-11-08 22:05,64:39,3879,51,48,dire
2023-10-06 22:36,58:28,3508,37,37,dire
2023-10-07 23:50,49:00,2940,47,49,dire
2023-10-07 22:21,35:51,2151,43,20,radiant
2023-10-07 21:12,41:06,2466,22,41,dire
2023-10-24 00:35,26:32,1592,28,6,radiant
2023-10-23 23:45,46:45,2805,53,19,radiant
2023-10-23 22:31,41:57,2517,54,22,radiant
2023-10-23 21:19,33:14,1994,40,9,radiant
2023-10-23 00:20,44:27,2667,45,29,radiant
2023-10-22 23:18,27:46,1666,16,36,dire
2023-10-05 22:49,20:55,1255,19,4,radiant
2023-10-05 21:00,37:03,2223,35,19,radiant
2023-10-05 22:52,39:51,2391,44,25,radiant
2023-10-09 21:55,47:00,2820,23,41,dire
2023-10-09 02:08,39:38,2378,29,42,dire
2023-10-05 21:30,20:55,1255,4,20,dire
2023-10-04 23:30,26:33,1593,8,31,dire
2023-10-04 22:50,16:16,976,20,3,radiant
2023-11-16 22:10,28:34,1714,10,38,dire
2023-11-16 23:12,44:27,2667,24,42,dire
2024-01-28 19:00,26:20,1580,29,9,radiant
2024-03-16 22:54,33:29,2009,36,22,radiant
2024-03-16 23:57,34:32,2072,18,34,dire
2024-03-17 01:17,43:52,2632,20,37,dire
2024-07-03 21:40,37:20,2240,32,18,radiant
2024-07-03 22:40,26:56,1616,10,42,dire
2024-07-03 23:20,40:47,2447,50,32,radiant
2024-07-04 22:10,43:18,2598,29,28,radiant
2024-07-04 23:16,63:35,3815,50,46,radiant
2024-07-06 21:30,29:41,1781,29,19,radiant
2024-07-06 22:20,44:01,2641,40,29,radiant
2024-07-06 23:30,33:01,1981,36,25,radiant
2024-07-07 22:00,61:24,3684,46,46,radiant
2024-07-07 23:00,47:03,2823,34,45,dire
2024-07-11 22:00,50:14,3014,55,43,radiant
2024-07-11 23:00,40:20,2420,34,42,dire
2024-07-12 21:00,36:55,2215,18,44,radiant
2024-07-12 23:00,30:31,1831,15,33,dire
2024-07-15 21:00,47:29,2849,52,35,radiant
2024-07-15 22:00,47:54,2874,48,34,radiant
2024-07-21 21:00,28:03,1683,15,38,dire
2024-07-21 22:00,48:19,2899,37,37,dire
2024-07-21 23:00,27:43,1663,38,18,radiant
2024-07-22 21:00,46:12,2772,42,45,radiant
2024-07-22 22:00,31:25,1885,22,43,dire
2024-07-26 21:00,32:55,1975,34,27,radiant
2024-07-26 22:00,29:11,1751,36,15,radiant
2024-07-26 23:00,51:06,3066,55,38,radiant
2024-07-27 21:00,45:36,2736,49,30,radiant
2024-07-27 22:00,46:03,2763,30,44,dire
2024-07-27 23:00,39:22,2362,49,19,radiant
2024-07-28 00:00,40:04,2404,44,14,radiant
2024-07-28 01:00,32:50,1970,42,16,radiant
2024-07-30 22:00,48:36,2916,29,41,dire
2024-07-30 23:00,38:21,2301,30,14,radiant
2024-08-02 22:00,51:21,3081,32,45,dire
2024-08-02 23:00,46:16,2776,32,34,dire
2024-08-03 21:00,26:50,1610,37,19,radiant
2024-08-03 22:00,29:39,1779,39,15,radiant
2024-08-06 21:00,45:36,2736,46,50,dire
2024-08-06 22:00,41:40,2500,18,37,dire
2024-08-07 21:00,56:30,3390,55,46,radiant
2024-08-07 22:00,30:34,1834,50,18,radiant
2024-08-20 22:00,28:42,1722,33,17,radiant
2024-08-20 23:30,32:22,1942,31,51,dire
2024-08-20 22:42,38:39,2319,43,38,radiant
2024-08-19 20:20,45:44,2744,29,48,dire
2024-08-22 21:00,36:02,2162,53,29,radiant
2024-08-22 22:00,60:24,3624,44,54,dire
2024-08-23 21:00,42:59,2579,38,36,radiant
2024-08-24 21:00,56:21,3381,33,39,radiant
2024-08-29 21:00,35:31,2131,37,45,dire
2024-08-29 22:00,39:01,2341,47,16,radiant
2024-10-25 21:00,28:51,1731,36,14,radiant
2024-10-25 22:00,33:06,1986,39,20,radiant
2024-10-25 23:00,27:27,1647,41,19,radiant
2024-10-26 21:00,61:45,3705,67,46,radiant
2024-11-01 21:00,29:13,1753,18,37,dire
2024-11-01 22:00,34:46,2086,23,38,dire
2024-11-02 21:00,48:59,2939,33,42,dire
2024-11-02 22:00,67:17,4037,46,41,dire
2024-11-08 21:00,42:58,2578,29,50,dire
2024-11-08 22:00,32:59,1979,13,36,dire
2024-11-10 21:00,40:00,2400,22,38,dire
2024-11-29 21:00,32:59,1979,13,36,radiant
2024-11-29 22:00,40:00,2400,43,21,radiant
2024-12-07 23:00,63:10,3790,52,59,dire
2024-12-08 22:00,45:00,2700,42,30,radiant
2024-12-13 22:30,62:10,3730,35,42,radiant
2024-12-13 23:30,40:48,2448,21,40,dire
2024-12-14 00:43,48:38,2918,43,37,radiant
2024-12-20 23:33,53:05,3185,67,43,radiant
2024-12-21 00:32,42:54,2574,56,41,radiant
2024-12-21 02:21,33:46,2026,30,30,dire
2024-12-21 02:30,32:53,1973,16,39,dire
2024-12-27 22:30,39:02,2342,19,42,dire
2024-12-27 23:20,30:52,1852,25,40,dire
2024-12-30 23:34,34:57,2097,24,34,dire
2024-12-30 23:36,49:29,2969,38,54,dire
2024-12-30 23:37,28:56,1736,35,21,radiant
2024-12-31 00:13,32:51,1971,25,28,dire
2024-12-31 01:01,34:40,2080,27,45,dire
2025-01-06 22:15,43:39,2619,27,36,dire
2025-01-06 23:11,34:26,2066,33,45,dire
2025-01-07 00:09,34:10,2050,15,29,dire
2025-01-09 00:08,35:13,2113,27,51,dire
2025-01-09 00:09,46:18,2778,36,29,radiant
2025-01-09 00:10,38:01,2281,47,27,radiant
2025-01-10 22:53,45:39,2739,37,32,dire
2025-01-10 23:40,54:53,3293,49,45,radiant
2025-01-11 02:17,54:21,3261,55,45,radiant
2025-01-17 22:08,39:11,2351,43,26,radiant
2025-01-17 22:55,24:10,1450,32,11,radiant
2025-01-18 00:29,70:06,4206,60,43,dire
2025-01-18 01:33,41:44,2504,47,35,radiant
2025-01-22 22:29,58:54,3534,37,40,dire
2025-01-22 23:55,58:37,3517,44,46,radiant
2025-01-24 20:36,23:16,1396,6,19,dire
2025-01-24 21:29,29:42,1782,39,21,radiant
2025-01-24 22:06,18:14,1094,7,33,dire
2025-01-24 23:33,55:24,3324,50,36,radiant
2025-01-31 22:07,42:35,2555,23,44,dire
2025-01-31 23:31,34:36,2076,28,33,dire
2025-02-01 00:20,29:48,1788,19,47,dire
2025-02-01 02:20,53:59,3239,51,36,radiant
2025-02-07 21:59,35:21,2121,45,39,radiant
2025-02-07 22:49,29:01,1741,16,24,dire
2025-02-07 23:54,37:48,2268,26,32,dire
2025-02-14 22:51,49:00,2940,19,34,radiant
2025-02-21 22:11,43:18,2598,38,40,dire
2025-02-21 23:13,35:22,2122,52,19,radiant
2025-02-22 00:15,40:17,2417,46,28,radiant
2025-02-23 23:57,53:06,3186,33,40,dire
2025-02-25 20:04,46:29,2789,47,38,radiant
2025-02-25 20:05,43:55,2635,23,33,dire
2025-02-25 21:04,42:35,2555,39,68,dire
2025-02-25 21:46,25:52,1552,31,11,radiant
2025-02-28 21:53,31:07,1867,35,11,radiant
2025-02-28 23:00,52:25,3145,33,31,dire
2025-03-01 00:12,46:31,2791,28,26,dire
2025-03-02 21:59,32:13,1933,29,38,dire
2025-03-02 22:04,37:16,2236,34,15,radiant
2025-03-07 22:24,52:15,3135,35,36,radiant
2025-03-07 23:48,63:51,3831,48,47,dire
2025-03-08 01:11,28:58,1738,14,40,dire
2025-05-22 23:32,46:36,2796,41,36,radiant
2025-05-23 00:31,42:30,2550,26,54,dire
2025-05-23 22:25,48:18,2898,29,40,dire
2025-05-23 23:23,40:06,2406,46,23,radiant
2025-05-24 00:25,40:41,2441,40,22,radiant
2025-05-24 20:27,40:22,2422,19,42,dire
2025-05-25 00:09,65:19,3919,62,59,dire
2025-05-25 00:10,24:45,1485,29,9,radiant
2025-05-26 22:33,47:30,2850,46,31,radiant
2025-05-26 23:38,39:51,2391,27,17,radiant
2025-05-28 23:06,24:52,1492,14,33,dire
2025-05-28 23:47,22:24,1344,24,7,radiant
2025-05-29 23:34,34:14,2054,41,29,radiant
2025-05-30 00:58,15:25,925,19,4,radiant
2025-05-30 00:59,26:24,1584,11,24,dire
2025-05-30 22:12,44:23,2663,32,36,dire
2025-05-30 23:25,47:42,2862,7,41,dire
2025-05-31 00:32,36:34,2194,40,19,radiant
2025-05-31 01:43,53:49,3229,52,31,radiant
2025-06-02 21:08,45:51,2751,48,30,radiant
2025-06-02 22:06,27:07,1627,38,13,radiant
2025-06-02 23:16,42:47,2567,37,38,dire
2025-06-03 00:36,58:03,3483,35,48,dire
2025-06-05 23:00,45:35,2735,33,45,dire
2025-06-06 00:05,46:45,2805,47,28,radiant
2025-06-06 22:22,44:19,2659,37,33,radiant
2025-06-06 23:42,47:27,2847,27,48,dire
2025-06-07 00:19,19:22,1162,17,11,radiant
2025-06-07 01:13,33:30,2010,28,20,dire
2025-06-08 21:57,34:19,2059,22,40,dire
2025-06-08 22:59,40:21,2421,51,27,radiant
2025-06-09 02:34,38:03,2283,33,16,radiant
2025-06-15 22:58,53:38,3218,52,38,radiant
2025-06-15 23:54,27:53,1673,15,50,dire
2025-06-29 22:16,44:36,2676,44,21,radiant
2025-06-29 23:12,30:37,1837,46,17,radiant
2025-07-05 22:08,34:55,2095,52,25,radiant
2025-07-05 23:08,40:25,2425,35,55,dire
2025-07-06 23:47,34:15,2055,38,25,radiant
2025-07-06 23:59,58:24,3504,52,55,dire
2025-07-09 21:02,25:48,1548,12,40,dire
2025-07-09 22:23,36:18,2178,38,21,radiant
2025-07-09 23:25,34:01,2041,56,24,radiant
2025-07-11 22:48,44:40,2680,43,35,radiant
2025-07-11 23:16,19:15,1155,28,8,radiant
2025-07-12 00:10,35:17,2117,30,32,radiant
2025-07-12 01:29,34:44,2084,49,19,radiant
2025-07-13 21:48,31:05,1865,31,17,radiant
2025-07-13 22:44,35:23,2123,33,14,radiant
2025-07-13 23:52,45:54,2754,49,16,radiant
2025-07-14 21:55,43:30,2610,39,26,radiant
2025-07-14 23:20,59:27,3567,57,61,radiant
2025-07-18 23:22,22:21,1341,29,7,radiant
2025-07-20 22:20,36:59,2219,43,26,radiant
2025-07-20 23:26,34:05,2045,43,31,radiant
2025-07-21 00:50,36:44,2204,42,16,radiant
2025-07-26 00:04,45:10,2710,27,46,dire
2025-07-26 01:04,45:44,2744,28,50,dire
2025-07-26 02:04,14:49,889,21,4,radiant
2025-07-26 03:04,35:33,2133,22,45,dire
2025-08-10 22:43,28:28,1708,37,13,radiant
2025-08-10 23:49,46:30,2790,40,32,radiant
2025-09-12 23:23,22:55,1375,25,6,radiant
2025-09-13 00:29,42:30,2550,19,31,dire
2025-09-13 02:04,1:07:32,4052,52,43,radiant
2025-09-19 21:24,34:27,2067,20,36,dire
2025-09-19 22:48,46:42,2802,41,23,radiant
2025-09-19 23:55,43:15,2595,9,42,dire
2025-09-20 00:44,29:44,1784,39,20,radiant
2025-09-21 22:42,48:52,2932,28,33,dire
2025-09-21 23:52,49:19,2959,30,49,dire
2025-09-26 22:31,42:24,2544,41,18,radiant
2025-09-27 00:07,1:11:46,4306,50,44,dire
2025-10-03 22:32,46:45,2805,25,46,dire
2025-10-03 23:38,41:54,2514,45,29,radiant
2025-10-04 00:30,33:41,2021,7,31,dire
2025-10-04 01:41,43:58,2638,38,20,radiant
